Name,StateProvinceID,StateProvinceCode,CountryRegionCode
Ariège,95,9,FR
Aube,96,10,FR
Aude,97,11,FR
Aveyron,98,12,FR
Bouches du Rhône,99,13,FR
Calvados,100,14,FR
Cantal,101,15,FR
Charente,102,16,FR
Charente-Maritime,103,17,FR
Cher,104,18,FR
Corrèze,105,19,FR
Corse,106,20,FR
Côte d'Or,107,21,FR
Côtes-d'Armor,108,22,FR
Creuse,109,23,FR
Dordogne,110,24,FR
Toubs,111,25,FR
Drôme,112,26,FR
Eure,113,27,FR
Eure et Loir,114,28,FR
Finistère,115,29,FR
Gard,116,30,FR
Garonne (Haute),117,31,FR
Gers,118,32,FR
Gironde,119,33,FR
Hérault,120,34,FR
Ille et Vilaine,121,35,FR
Indre,122,36,FR
Indre et Loire,123,37,FR
Isère,124,38,FR
Jura,125,39,FR
Landes,126,40,FR
Loir et Cher,127,41,FR
Loire,128,42,FR
Loire (Haute),129,43,FR
Loire Atlantique,130,44,FR
Loiret,131,45,FR
Lot,132,46,FR
Lot et Garonne,133,47,FR
Lozère,134,48,FR
Maine et Loire,135,49,FR
Manche,136,50,FR
Marne,137,51,FR
Marne (Haute),138,52,FR
Mayenne,139,53,FR
Meurthe et Moselle,140,54,FR
Meuse,141,55,FR
Morbihan,142,56,FR
Moselle,143,57,FR
Nièvre,144,58,FR
Nord,145,59,FR
Oise,146,60,FR
Orne,147,61,FR
Pas de Calais,148,62,FR
Puy de Dôme,149,63,FR
Pyrénées Atlantiques,150,64,FR
Pyrénées (Hautes),151,65,FR
Pyrénées Orientales,152,66,FR
Rhin (Bas),153,67,FR
Rhin (Haut),154,68,FR
Rhône,155,69,FR
Saône (Haute),156,70,FR
Saône et Loire,157,71,FR
Sarthe,158,72,FR
Savoie,159,73,FR
Savoie Haute,160,74,FR
Seine (Paris),161,75,FR
Seine Maritime,162,76,FR
Seine et Marne,163,77,FR
Yveline,164,78,FR
Sèvres (Deux),165,79,FR
Somme,166,80,FR
Tarne,167,81,FR
Tarne et Garonne,168,82,FR
Var,169,83,FR
Vaucluse,170,84,FR
La Vendée,171,85,FR
Vienne,172,86,FR
Vienne (Haute),173,87,FR
Vosges,174,88,FR
Yonne,175,89,FR
Belford (Territoire de),176,90,FR
Essonne,177,91,FR
Hauts de Seine,178,92,FR
Seine Saint Denis,179,93,FR
Val de Marne,180,94,FR
Val d'Oise,181,95,FR
